// CSC 365. Spring 2017
// Andrew Gough, Lauren Klein
// Lab 1-2 Test Suite

// TC-1
// Tests Requirements NR1
// short form command name, nonexisting classroom
// expected output:
//   <empty line>

C: 0

// TC-2
// Tests Requirements NR1
// long form command name, existing classroom
// expected output:
//   RACANELLO,NOEL
//   CORONADO,DIMPLE
//   BOYTER,WAN
//   KEMERER,ROSETTA
//   DEMARTINI,DEWAYNE

Classroom: 102

// TC-3
// Tests Requirements NR2
// short form command name, nonexisting classroom
// expected output:
//   <empty line>

C: 0 T

// TC-4
// Tests Requirements NR2
// short form command name, existing classroom
// expected output:
//   HANTZ,JED

C: 105 T

// TC-5
// Tests Requirements NR2
// long form command name, existing classroom
// expected output:
//   HANTZ,JED

Classroom: 105 T

// TC-6
// Tests Requirements NR3
// short form command name, nonexisting grade
// expected output:
//   <empty line>

G: 7

// TC-7
// Tests Requirements NR3
// long form command name, nonexisting grade
// expected output:
//   <empty line>

Grade: 7

// TC-8
// Tests Requirements NR3
// short form command name, existing grade
// expected output:
//   CORKER,CARTER
//   IMMERMAN,DEVIN
//   RAPOSE,ALONZO
//   WORBINGTON,DEEDRA
//   OGAS,ERVIN
//   SPANICEK,KENDRA
//   GUICE,CODI
//   GLOR,HUNG
//   GUM,NOAH
//   MASSART,ELDON
//   NOVICK,ROLLAND
//   DURAND,CARLEE
//   BEX,TAMESHA
//   DELUNA,KRYSTAL
//   COMO,ZANDRA

G: 4

// TC-9
// Tests Requirements NR3
// long form command name, existing grade
// expected output:
//   CORKER,CARTER
//   IMMERMAN,DEVIN
//   RAPOSE,ALONZO
//   WORBINGTON,DEEDRA
//   OGAS,ERVIN
//   SPANICEK,KENDRA
//   GUICE,CODI
//   GLOR,HUNG
//   GUM,NOAH
//   MASSART,ELDON
//   NOVICK,ROLLAND
//   DURAND,CARLEE
//   BEX,TAMESHA
//   DELUNA,KRYSTAL
//   COMO,ZANDRA

Grade: 4

// TC-10
// Tests Requirements NR3
// short form command name, existing grade with teacher option
// expected output:
//   COOL,REUBEN
//   CHIONCHIO,PERLA
//   HANTZ,JED

G: 4 T

// TC-11
// Tests Requirements NR3
// long form command names, existing grade with teacher option
// expected output:
//   COOL,REUBEN
//   CHIONCHIO,PERLA
//   HANTZ,JED

Grade: 4 Teacher

// TC-12
// Tests Requirements NR4
// short form command name for enrollment
// expected output:
// Classroom 101: 1
// Classroom 102: 5
// Classroom 103: 2
// Classroom 104: 2
// Classroom 105: 6
// Classroom 106: 2
// Classroom 107: 7
// Classroom 108: 11
// Classroom 109: 5
// Classroom 110: 2
// Classroom 111: 9
// Classroom 112: 8

E

// TC-13
// Tests Requirements NR4
// short form command name for enrollment
// expected output:
// Classroom 101: 1
// Classroom 102: 5
// Classroom 103: 2
